[2026-01-25T08:03:46.860-08:00] Buck UI: https://www.internalfb.com/buck2/3bed0fb1-3a03-4485-8132-0ab568db84a3
[2026-01-25T08:03:47.242-08:00] Network: Up: 0B  Down: 0B
BUILD SUCCEEDED - starting your binary
[INFO] Baseline algorithm 'dqn' auto-selected from YAML config
[DATASET] dataset_paths=['buiksat_trm/data/sudoku-4x4-easy_6to8empties']
[DATASET] resolved_dataset_name=sudoku-4x4-easy_6to8empties
[DATASET] num_samples=256
[INFO] Using feasibility-aware Sudoku checker for 4x4
       score = filled - 2.0*violations - 5.0*zeroCand
       Max score: 16 (all filled, no violations)
[INFO] Training for 20000 steps (gamma=0.990, K=5, inner_unroll_n=8)
[INFO] Terminal rewards: solve=1.000, fail=-16.000
[INFO] Using TRM backbone (hidden=64, H=2, L=2)
[DEBUG] Policy head STOP bias: 0.00 (should be 0.0 for uniform init)
[INFO] Puzzle embeddings DISABLED (set --puzzle-emb-ndim > 0 to enable)
============================================================
TRAINER SELECTION
============================================================
/data/repos/fbsource/buck-out/v2/gen/fbcode/7bc20b5dff24e379/buiksat_trm/__upi_trm_train__/upi_trm_train#link-tree/torch/cuda/__init__.py:373: UserWarning: Found GPU0 NVIDIA A100-PG509-200 which is of compute capability (CC) 8.0.
The following list shows the CCs this version of PyTorch was built for and the hardware CCs it supports:
Please follow the instructions at https://pytorch.org/get-started/locally/ to install a PyTorch release that supports one of these CUDA versions: 12.6, 12.8, 13.0
  _warn_unsupported_code(d, device_cc, code_ccs)
INFO:2026-01-25 08:03:53 94632:94632 CuptiCallbackApi.cpp:74] Callback: domain = 3, cbid = 1
INFO:2026-01-25 08:03:53 94632:94632 CuptiActivityProfiler.cpp:245] CUDA versions. CUPTI: 22; Runtime: 12040; Driver: 12040
INFO:2026-01-25 08:03:53 94632:97301 FBConfig.cpp:330] Perfetto builder enabled: 1
INFO:2026-01-25 08:03:53 94632:97301 DynoConfigLoader.cpp:61] Setting communication fabric enabled = 0
INFO:2026-01-25 08:03:53 94632:97301 DynoConfigLoader.cpp:61] Setting communication fabric enabled = 0
TritonTraceHandler: disabled because /logs does not exist
===========[FB_TRITON]=========== Triton Version: 3.3.2+fb
[TRAINER] Double DQN baseline selected
[TRAINER] CLI --baseline: None, YAML algorithm: dqn
[TRAINER] DQN config: buffer=10000, batch=64, target_update=200, epsilon_decay=5000
============================================================
[INFO] Checkpoint directory: checkpoints/rl_sudoku-4x4-easy_6to8empties_seed42
[INFO] Using DQN baseline algorithm
[INFO] Backbone: trm
[INFO] This is a comparison baseline (no theory-exact features)
[INFO] STOP action mode: disabled
[WandB] Disabled by default (enable with: --wandb)
UPI-TRM RL training:   0%|          | 0/20000 [00:00<?, ?it/s]
UPI-TRM RL training:   0%|          | 12/20000 [00:00<03:00, 110.98it/s]
UPI-TRM RL training:   0%|          | 24/20000 [00:00<12:08, 27.43it/s] 
UPI-TRM RL training:   0%|          | 31/20000 [00:00<10:19, 32.23it/s]
UPI-TRM RL training:   0%|          | 39/20000 [00:01<08:41, 38.31it/s]
UPI-TRM RL training:   0%|          | 45/20000 [00:01<11:53, 27.95it/s]
                                                                       
[step 00050] q_loss=28.554541 mean_q=0.016 epsilon=0.962
UPI-TRM RL training:   0%|          | 45/20000 [00:01<11:53, 27.95it/s]
UPI-TRM RL training:   0%|          | 50/20000 [00:01<16:36, 20.02it/s]
UPI-TRM RL training:   0%|          | 54/20000 [00:02<23:07, 14.37it/s]
UPI-TRM RL training:   0%|          | 57/20000 [00:02<27:26, 12.11it/s]
UPI-TRM RL training:   0%|          | 59/20000 [00:03<28:39, 11.60it/s]
UPI-TRM RL training:   0%|          | 61/20000 [00:03<31:40, 10.49it/s]
UPI-TRM RL training:   0%|          | 63/20000 [00:03<32:58, 10.08it/s]
UPI-TRM RL training:  49%|████▊     | 9749/20000 [1:06:58<37:40,  4.54it/s]
UPI-TRM RL training:  49%|████▉     | 9750/20000 [1:06:58<39:09,  4.36it/s]
UPI-TRM RL training:  49%|████▉     | 9751/20000 [1:06:58<37:09,  4.60it/s]
UPI-TRM RL training:  49%|████▉     | 9752/20000 [1:06:58<33:37,  5.08it/s]
UPI-TRM RL training:  49%|████▉     | 9753/20000 [1:06:59<32:01,  5.33it/s]
UPI-TRM RL training:  49%|████▉     | 9754/20000 [1:06:59<35:07,  4.86it/s]
UPI-TRM RL training:  49%|████▉     | 9755/20000 [1:06:59<38:28,  4.44it/s]
UPI-TRM RL training:  49%|████▉     | 9756/20000 [1:06:59<37:07,  4.60it/s]
UPI-TRM RL training:  49%|████▉     | 9757/20000 [1:07:00<36:12,  4.71it/s]
UPI-TRM RL training:  49%|████▉     | 9758/20000 [1:07:00<34:27,  4.95it/s]
UPI-TRM RL training:  49%|████▉     | 9759/20000 [1:07:00<37:14,  4.58it/s]
UPI-TRM RL training:  49%|████▉     | 9760/20000 [1:07:00<36:58,  4.62it/s]
UPI-TRM RL training:  49%|████▉     | 9761/20000 [1:07:00<39:20,  4.34it/s]
UPI-TRM RL training:  49%|████▉     | 9762/20000 [1:07:01<35:39,  4.78it/s]
UPI-TRM RL training:  49%|████▉     | 9763/20000 [1:07:01<34:44,  4.91it/s]
UPI-TRM RL training:  49%|████▉     | 9764/20000 [1:07:01<37:37,  4.53it/s]
UPI-TRM RL training:  49%|████▉     | 9765/20000 [1:07:01<39:47,  4.29it/s]
UPI-TRM RL training:  49%|████▉     | 9766/20000 [1:07:02<41:14,  4.14it/s]
UPI-TRM RL training:  49%|████▉     | 9767/20000 [1:07:02<41:13,  4.14it/s]
UPI-TRM RL training:  49%|████▉     | 9768/20000 [1:07:02<40:54,  4.17it/s]
UPI-TRM RL training:  49%|████▉     | 9769/20000 [1:07:02<41:08,  4.15it/s]
UPI-TRM RL training:  49%|████▉     | 9770/20000 [1:07:02<38:54,  4.38it/s]
UPI-TRM RL training:  49%|████▉     | 9771/20000 [1:07:03<37:06,  4.59it/s]
UPI-TRM RL training:  49%|████▉     | 9772/20000 [1:07:03<41:15,  4.13it/s]
UPI-TRM RL training:  49%|████▉     | 9773/20000 [1:07:03<42:59,  3.96it/s]
UPI-TRM RL training:  49%|████▉     | 9774/20000 [1:07:04<44:09,  3.86it/s]
UPI-TRM RL training:  49%|████▉     | 9775/20000 [1:07:04<40:53,  4.17it/s]
UPI-TRM RL training:  49%|████▉     | 9776/20000 [1:07:04<38:40,  4.41it/s]
UPI-TRM RL training:  49%|████▉     | 9777/20000 [1:07:04<37:11,  4.58it/s]
UPI-TRM RL training:  49%|████▉     | 9778/20000 [1:07:04<35:35,  4.79it/s]
UPI-TRM RL training:  49%|████▉     | 9779/20000 [1:07:05<35:24,  4.81it/s]
UPI-TRM RL training:  49%|████▉     | 9780/20000 [1:07:05<38:02,  4.48it/s]
UPI-TRM RL training:  49%|████▉     | 9781/20000 [1:07:05<39:37,  4.30it/s]
UPI-TRM RL training:  49%|████▉     | 9782/20000 [1:07:05<40:36,  4.19it/s]
UPI-TRM RL training:  49%|████▉     | 9783/20000 [1:07:06<41:08,  4.14it/s]
UPI-TRM RL training:  49%|████▉     | 9784/20000 [1:07:06<41:34,  4.10it/s]
UPI-TRM RL training:  49%|████▉     | 9785/20000 [1:07:06<42:20,  4.02it/s]
UPI-TRM RL training:  49%|████▉     | 9786/20000 [1:07:06<43:30,  3.91it/s]
UPI-TRM RL training:  49%|████▉     | 9787/20000 [1:07:07<43:15,  3.94it/s]
UPI-TRM RL training:  49%|████▉     | 9788/20000 [1:07:07<43:55,  3.88it/s]
UPI-TRM RL training:  49%|████▉     | 9789/20000 [1:07:07<43:58,  3.87it/s]
UPI-TRM RL training:  49%|████▉     | 9790/20000 [1:07:07<44:29,  3.82it/s]
UPI-TRM RL training:  49%|████▉     | 9791/20000 [1:07:08<44:40,  3.81it/s]
UPI-TRM RL training:  49%|████▉     | 9792/20000 [1:07:08<45:23,  3.75it/s]
UPI-TRM RL training:  49%|████▉     | 9793/20000 [1:07:08<44:52,  3.79it/s]
UPI-TRM RL training:  49%|████▉     | 9794/20000 [1:07:08<44:25,  3.83it/s]
UPI-TRM RL training:  49%|████▉     | 9795/20000 [1:07:09<44:57,  3.78it/s]
UPI-TRM RL training:  49%|████▉     | 9796/20000 [1:07:09<45:09,  3.77it/s]
UPI-TRM RL training:  49%|████▉     | 9797/20000 [1:07:09<42:22,  4.01it/s]
UPI-TRM RL training:  49%|████▉     | 9798/20000 [1:07:09<41:55,  4.06it/s]
UPI-TRM RL training:  49%|████▉     | 9799/20000 [1:07:10<39:06,  4.35it/s]
                                                                           
[step 09800] q_loss=11.722499 mean_q=-2.434 epsilon=0.050

UPI-TRM RL training:  49%|████▉     | 9799/20000 [1:07:10<39:06,  4.35it/s]
                                                                           
[step 09800] eval_success_rate=0.000 eval_mean_score=7.380 eval_policy_mode=q_greedy [solved=0/50, score_range=-3.00-11.00/16.0, initial=9.00]

UPI-TRM RL training:  49%|████▉     | 9799/20000 [1:07:30<39:06,  4.35it/s]
                                                                           
[step 09800] PROGRESS: filled=10.04 violations=0.88 zero_cand=0.18

UPI-TRM RL training:  49%|████▉     | 9799/20000 [1:07:30<39:06,  4.35it/s]
UPI-TRM RL training:  49%|████▉     | 9800/20000 [1:07:30<17:43:20,  6.25s/it]
UPI-TRM RL training:  49%|████▉     | 9801/20000 [1:07:30<12:33:49,  4.43s/it]
UPI-TRM RL training:  49%|████▉     | 9802/20000 [1:07:30<8:56:19,  3.16s/it] 
UPI-TRM RL training:  49%|████▉     | 9803/20000 [1:07:30<6:24:33,  2.26s/it]
UPI-TRM RL training:  49%|████▉     | 9804/20000 [1:07:31<4:38:29,  1.64s/it]
UPI-TRM RL training:  49%|████▉     | 9805/20000 [1:07:31<3:24:33,  1.20s/it]
UPI-TRM RL training:  49%|████▉     | 9806/20000 [1:07:31<2:32:39,  1.11it/s]
UPI-TRM RL training:  49%|████▉     | 9807/20000 [1:07:31<1:56:33,  1.46it/s]
UPI-TRM RL training:  49%|████▉     | 9808/20000 [1:07:31<1:30:37,  1.87it/s]
UPI-TRM RL training:  49%|████▉     | 9809/20000 [1:07:32<1:11:45,  2.37it/s]
UPI-TRM RL training:  49%|████▉     | 9810/20000 [1:07:32<1:03:19,  2.68it/s]
UPI-TRM RL training:  49%|████▉     | 9811/20000 [1:07:32<56:59,  2.98it/s]  
UPI-TRM RL training:  49%|████▉     | 9812/20000 [1:07:32<52:01,  3.26it/s]
UPI-TRM RL training:  49%|████▉     | 9813/20000 [1:07:33<50:10,  3.38it/s]
UPI-TRM RL training:  49%|████▉     | 9814/20000 [1:07:33<48:18,  3.51it/s]
UPI-TRM RL training:  49%|████▉     | 9815/20000 [1:07:33<48:12,  3.52it/s]
UPI-TRM RL training:  49%|████▉     | 9816/20000 [1:07:33<47:22,  3.58it/s]
UPI-TRM RL training:  49%|████▉     | 9817/20000 [1:07:34<45:26,  3.73it/s]
UPI-TRM RL training:  49%|████▉     | 9818/20000 [1:07:34<44:39,  3.80it/s]
UPI-TRM RL training:  49%|████▉     | 9819/20000 [1:07:34<43:07,  3.93it/s]
UPI-TRM RL training:  49%|████▉     | 9820/20000 [1:07:34<43:18,  3.92it/s]
UPI-TRM RL training:  49%|████▉     | 9821/20000 [1:07:35<43:57,  3.86it/s]
UPI-TRM RL training:  49%|████▉     | 9822/20000 [1:07:35<44:17,  3.83it/s]
UPI-TRM RL training:  49%|████▉     | 9823/20000 [1:07:35<44:09,  3.84it/s]
UPI-TRM RL training:  49%|████▉     | 9824/20000 [1:07:35<45:13,  3.75it/s]
UPI-TRM RL training:  49%|████▉     | 9825/20000 [1:07:36<45:40,  3.71it/s]
UPI-TRM RL training:  49%|████▉     | 9826/20000 [1:07:36<44:13,  3.83it/s]
UPI-TRM RL training:  49%|████▉     | 9827/20000 [1:07:36<44:48,  3.78it/s]
UPI-TRM RL training:  49%|████▉     | 9828/20000 [1:07:36<44:04,  3.85it/s]
UPI-TRM RL training:  49%|████▉     | 9829/20000 [1:07:37<44:53,  3.78it/s]
UPI-TRM RL training:  49%|████▉     | 9830/20000 [1:07:37<45:06,  3.76it/s]
UPI-TRM RL training:  49%|████▉     | 9831/20000 [1:07:37<42:44,  3.97it/s]
UPI-TRM RL training:  49%|████▉     | 9832/20000 [1:07:37<43:57,  3.85it/s]
UPI-TRM RL training:  49%|████▉     | 9833/20000 [1:07:38<43:56,  3.86it/s]
UPI-TRM RL training:  49%|████▉     | 9834/20000 [1:07:38<43:57,  3.85it/s]
UPI-TRM RL training:  49%|████▉     | 9835/20000 [1:07:38<44:37,  3.80it/s]
UPI-TRM RL training:  49%|████▉     | 9836/20000 [1:07:38<41:29,  4.08it/s]
UPI-TRM RL training:  49%|████▉     | 9837/20000 [1:07:39<39:05,  4.33it/s]
UPI-TRM RL training:  49%|████▉     | 9838/20000 [1:07:39<36:35,  4.63it/s]
UPI-TRM RL training:  49%|████▉     | 9839/20000 [1:07:39<36:02,  4.70it/s]
UPI-TRM RL training:  49%|████▉     | 9840/20000 [1:07:39<39:29,  4.29it/s]
UPI-TRM RL training:  49%|████▉     | 9841/20000 [1:07:40<38:29,  4.40it/s]
UPI-TRM RL training:  49%|████▉     | 9842/20000 [1:07:40<40:53,  4.14it/s]
UPI-TRM RL training:  49%|████▉     | 9843/20000 [1:07:40<40:48,  4.15it/s]
UPI-TRM RL training:  49%|████▉     | 9844/20000 [1:07:40<41:32,  4.07it/s]
UPI-TRM RL training:  49%|████▉     | 9845/20000 [1:07:41<40:14,  4.21it/s]
UPI-TRM RL training:  49%|████▉     | 9846/20000 [1:07:41<42:00,  4.03it/s]
UPI-TRM RL training:  49%|████▉     | 9847/20000 [1:07:41<41:40,  4.06it/s]
UPI-TRM RL training:  49%|████▉     | 9848/20000 [1:07:41<43:26,  3.90it/s]
UPI-TRM RL training:  49%|████▉     | 9849/20000 [1:07:42<44:06,  3.84it/s]
                                                                           
[step 09850] q_loss=23.964165 mean_q=-2.565 epsilon=0.050

UPI-TRM RL training:  49%|████▉     | 9849/20000 [1:07:42<44:06,  3.84it/s]
UPI-TRM RL training:  49%|████▉     | 9850/20000 [1:07:42<44:26,  3.81it/s]
UPI-TRM RL training:  49%|████▉     | 9851/20000 [1:07:42<45:17,  3.73it/s]
UPI-TRM RL training:  49%|████▉     | 9852/20000 [1:07:42<43:11,  3.92it/s]
UPI-TRM RL training:  49%|████▉     | 9853/20000 [1:07:43<43:03,  3.93it/s]
UPI-TRM RL training:  49%|████▉     | 9854/20000 [1:07:43<43:19,  3.90it/s]
UPI-TRM RL training:  49%|████▉     | 9855/20000 [1:07:43<40:21,  4.19it/s]
UPI-TRM RL training:  49%|████▉     | 9856/20000 [1:07:43<38:23,  4.40it/s]
UPI-TRM RL training:  49%|████▉     | 9857/20000 [1:07:44<37:21,  4.52it/s]
UPI-TRM RL training:  49%|████▉     | 9858/20000 [1:07:44<36:00,  4.70it/s]
UPI-TRM RL training:  49%|████▉     | 9859/20000 [1:07:44<35:18,  4.79it/s]
UPI-TRM RL training:  49%|████▉     | 9860/20000 [1:07:44<37:51,  4.46it/s]
UPI-TRM RL training:  49%|████▉     | 9861/20000 [1:07:44<38:32,  4.39it/s]
UPI-TRM RL training:  49%|████▉     | 9862/20000 [1:07:45<36:45,  4.60it/s]
UPI-TRM RL training:  49%|████▉     | 9863/20000 [1:07:45<35:29,  4.76it/s]
UPI-TRM RL training:  49%|████▉     | 9864/20000 [1:07:45<34:41,  4.87it/s]
UPI-TRM RL training:  49%|████▉     | 9865/20000 [1:07:45<35:35,  4.74it/s]
UPI-TRM RL training:  49%|████▉     | 9866/20000 [1:07:45<35:48,  4.72it/s]
UPI-TRM RL training:  49%|████▉     | 9867/20000 [1:07:46<37:35,  4.49it/s]
UPI-TRM RL training:  49%|████▉     | 9868/20000 [1:07:46<38:28,  4.39it/s]
UPI-TRM RL training:  49%|████▉     | 9869/20000 [1:07:46<38:42,  4.36it/s]
UPI-TRM RL training:  49%|████▉     | 9870/20000 [1:07:46<36:51,  4.58it/s]
UPI-TRM RL training:  49%|████▉     | 9871/20000 [1:07:47<36:11,  4.66it/s]
UPI-TRM RL training:  49%|████▉     | 9872/20000 [1:07:47<33:01,  5.11it/s]
UPI-TRM RL training:  49%|████▉     | 9873/20000 [1:07:47<34:26,  4.90it/s]
UPI-TRM RL training:  49%|████▉     | 9874/20000 [1:07:47<35:23,  4.77it/s]
UPI-TRM RL training:  49%|████▉     | 9875/20000 [1:07:47<34:12,  4.93it/s]
UPI-TRM RL training:  49%|████▉     | 9876/20000 [1:07:48<33:43,  5.00it/s]
UPI-TRM RL training:  49%|████▉     | 9877/20000 [1:07:48<31:56,  5.28it/s]
UPI-TRM RL training:  49%|████▉     | 9878/20000 [1:07:48<32:27,  5.20it/s]
UPI-TRM RL training:  49%|████▉     | 9879/20000 [1:07:48<31:48,  5.30it/s]
UPI-TRM RL training:  49%|████▉     | 9880/20000 [1:07:48<31:53,  5.29it/s]
UPI-TRM RL training:  49%|████▉     | 9881/20000 [1:07:48<33:16,  5.07it/s]
UPI-TRM RL training:  49%|████▉     | 9882/20000 [1:07:49<34:00,  4.96it/s]
UPI-TRM RL training:  49%|████▉     | 9883/20000 [1:07:49<34:26,  4.89it/s]
UPI-TRM RL training:  49%|████▉     | 9884/20000 [1:07:49<33:36,  5.02it/s]
UPI-TRM RL training:  49%|████▉     | 9885/20000 [1:07:49<33:14,  5.07it/s]
UPI-TRM RL training:  49%|████▉     | 9886/20000 [1:07:49<33:55,  4.97it/s]
UPI-TRM RL training:  49%|████▉     | 9887/20000 [1:07:50<35:03,  4.81it/s]
UPI-TRM RL training:  49%|████▉     | 9888/20000 [1:07:50<35:19,  4.77it/s]
UPI-TRM RL training:  49%|████▉     | 9889/20000 [1:07:50<35:33,  4.74it/s]
UPI-TRM RL training:  49%|████▉     | 9890/20000 [1:07:50<34:53,  4.83it/s]
UPI-TRM RL training:  49%|████▉     | 9891/20000 [1:07:51<34:35,  4.87it/s]
UPI-TRM RL training:  49%|████▉     | 9892/20000 [1:07:51<33:22,  5.05it/s]
UPI-TRM RL training:  49%|████▉     | 9893/20000 [1:07:51<31:36,  5.33it/s]
UPI-TRM RL training:  49%|████▉     | 9894/20000 [1:07:51<31:39,  5.32it/s]
UPI-TRM RL training:  49%|████▉     | 9895/20000 [1:07:51<32:59,  5.10it/s]
UPI-TRM RL training:  49%|████▉     | 9896/20000 [1:07:51<32:17,  5.21it/s]
UPI-TRM RL training:  49%|████▉     | 9897/20000 [1:07:52<30:25,  5.54it/s]
UPI-TRM RL training:  49%|████▉     | 9898/20000 [1:07:52<30:26,  5.53it/s]
UPI-TRM RL training:  49%|████▉     | 9899/20000 [1:07:52<30:13,  5.57it/s]
                                                                           
[step 09900] q_loss=14.117535 mean_q=-2.097 epsilon=0.050

UPI-TRM RL training:  49%|████▉     | 9899/20000 [1:07:52<30:13,  5.57it/s]
                                                                           
[step 09900] eval_success_rate=0.000 eval_mean_score=7.260 eval_policy_mode=q_greedy [solved=0/50, score_range=-1.00-12.00/16.0, initial=9.00]

UPI-TRM RL training:  49%|████▉     | 9899/20000 [1:08:11<30:13,  5.57it/s]
                                                                           
[step 09900] PROGRESS: filled=10.04 violations=0.74 zero_cand=0.26

UPI-TRM RL training:  49%|████▉     | 9899/20000 [1:08:11<30:13,  5.57it/s]
UPI-TRM RL training:  50%|████▉     | 9900/20000 [1:08:11<16:03:23,  5.72s/it]
UPI-TRM RL training:  50%|████▉     | 9901/20000 [1:08:11<11:24:37,  4.07s/it]
UPI-TRM RL training:  50%|████▉     | 9902/20000 [1:08:11<8:08:28,  2.90s/it] 
UPI-TRM RL training:  50%|████▉     | 9903/20000 [1:08:11<5:51:06,  2.09s/it]
UPI-TRM RL training:  50%|████▉     | 9904/20000 [1:08:11<4:15:49,  1.52s/it]
UPI-TRM RL training:  50%|████▉     | 9905/20000 [1:08:12<3:09:32,  1.13s/it]
UPI-TRM RL training:  50%|████▉     | 9906/20000 [1:08:12<2:26:29,  1.15it/s]
UPI-TRM RL training:  50%|████▉     | 9907/20000 [1:08:12<1:54:45,  1.47it/s]
UPI-TRM RL training:  50%|████▉     | 9908/20000 [1:08:12<1:30:19,  1.86it/s]
UPI-TRM RL training:  50%|████▉     | 9909/20000 [1:08:13<1:12:30,  2.32it/s]
UPI-TRM RL training:  50%|████▉     | 9910/20000 [1:08:13<1:02:45,  2.68it/s]
UPI-TRM RL training:  50%|████▉     | 9911/20000 [1:08:13<57:33,  2.92it/s]  
UPI-TRM RL training:  50%|████▉     | 9912/20000 [1:08:13<53:50,  3.12it/s]
UPI-TRM RL training:  50%|████▉     | 9913/20000 [1:08:14<51:11,  3.28it/s]
UPI-TRM RL training:  50%|████▉     | 9914/20000 [1:08:14<48:55,  3.44it/s]
UPI-TRM RL training:  50%|████▉     | 9915/20000 [1:08:14<51:12,  3.28it/s]
UPI-TRM RL training:  50%|████▉     | 9916/20000 [1:08:14<48:08,  3.49it/s]
UPI-TRM RL training:  50%|████▉     | 9917/20000 [1:08:15<46:50,  3.59it/s]
UPI-TRM RL training:  50%|████▉     | 9918/20000 [1:08:15<44:58,  3.74it/s]
UPI-TRM RL training:  50%|████▉     | 9919/20000 [1:08:15<45:21,  3.70it/s]
UPI-TRM RL training:  50%|████▉     | 9920/20000 [1:08:15<40:18,  4.17it/s]
UPI-TRM RL training:  50%|████▉     | 9921/20000 [1:08:16<38:43,  4.34it/s]
UPI-TRM RL training:  50%|████▉     | 9922/20000 [1:08:16<37:24,  4.49it/s]
UPI-TRM RL training:  50%|████▉     | 9923/20000 [1:08:16<34:34,  4.86it/s]
UPI-TRM RL training:  50%|████▉     | 9924/20000 [1:08:16<34:34,  4.86it/s]
UPI-TRM RL training:  50%|████▉     | 9925/20000 [1:08:16<35:49,  4.69it/s]
UPI-TRM RL training:  50%|████▉     | 9926/20000 [1:08:17<38:32,  4.36it/s]
UPI-TRM RL training:  50%|████▉     | 9927/20000 [1:08:17<40:06,  4.19it/s]
UPI-TRM RL training:  50%|████▉     | 9928/20000 [1:08:17<35:43,  4.70it/s]
UPI-TRM RL training:  50%|████▉     | 9929/20000 [1:08:17<33:37,  4.99it/s]
UPI-TRM RL training:  50%|████▉     | 9930/20000 [1:08:17<36:35,  4.59it/s]
UPI-TRM RL training:  50%|████▉     | 9931/20000 [1:08:18<37:22,  4.49it/s]
UPI-TRM RL training:  50%|████▉     | 9932/20000 [1:08:18<34:33,  4.86it/s]
UPI-TRM RL training:  50%|████▉     | 9933/20000 [1:08:18<33:27,  5.02it/s]
UPI-TRM RL training:  50%|████▉     | 9934/20000 [1:08:18<32:45,  5.12it/s]
UPI-TRM RL training:  50%|████▉     | 9935/20000 [1:08:18<32:18,  5.19it/s]
UPI-TRM RL training:  50%|████▉     | 9936/20000 [1:08:19<31:58,  5.25it/s]
UPI-TRM RL training:  50%|████▉     | 9937/20000 [1:08:19<31:33,  5.31it/s]
UPI-TRM RL training:  50%|████▉     | 9938/20000 [1:08:19<31:17,  5.36it/s]
UPI-TRM RL training:  50%|████▉     | 9939/20000 [1:08:19<30:55,  5.42it/s]
UPI-TRM RL training:  50%|████▉     | 9940/20000 [1:08:19<30:12,  5.55it/s]
UPI-TRM RL training:  50%|████▉     | 9941/20000 [1:08:20<30:25,  5.51it/s]
UPI-TRM RL training:  50%|████▉     | 9942/20000 [1:08:20<29:28,  5.69it/s]
UPI-TRM RL training:  50%|████▉     | 9943/20000 [1:08:20<32:08,  5.22it/s]
UPI-TRM RL training:  50%|████▉     | 9944/20000 [1:08:20<33:34,  4.99it/s]
UPI-TRM RL training:  50%|████▉     | 9945/20000 [1:08:20<35:13,  4.76it/s]
UPI-TRM RL training:  50%|████▉     | 9946/20000 [1:08:21<36:03,  4.65it/s]
UPI-TRM RL training:  50%|████▉     | 9947/20000 [1:08:21<33:40,  4.98it/s]
UPI-TRM RL training:  50%|████▉     | 9948/20000 [1:08:21<32:53,  5.09it/s]
UPI-TRM RL training:  50%|████▉     | 9949/20000 [1:08:21<34:58,  4.79it/s]
                                                                           
[step 09950] q_loss=5.509075 mean_q=-2.301 epsilon=0.050

UPI-TRM RL training:  50%|████▉     | 9949/20000 [1:08:21<34:58,  4.79it/s]
UPI-TRM RL training:  50%|████▉     | 9950/20000 [1:08:21<34:43,  4.82it/s]
UPI-TRM RL training:  50%|████▉     | 9951/20000 [1:08:22<36:01,  4.65it/s]
UPI-TRM RL training:  50%|████▉     | 9952/20000 [1:08:22<36:52,  4.54it/s]
UPI-TRM RL training:  50%|████▉     | 9953/20000 [1:08:22<38:04,  4.40it/s]
UPI-TRM RL training:  50%|████▉     | 9954/20000 [1:08:22<37:07,  4.51it/s]
UPI-TRM RL training:  50%|████▉     | 9955/20000 [1:08:22<35:41,  4.69it/s]
UPI-TRM RL training:  50%|████▉     | 9956/20000 [1:08:23<35:40,  4.69it/s]
UPI-TRM RL training:  50%|████▉     | 9957/20000 [1:08:23<35:34,  4.71it/s]
UPI-TRM RL training:  50%|████▉     | 9958/20000 [1:08:23<34:32,  4.84it/s]
UPI-TRM RL training:  50%|████▉     | 9959/20000 [1:08:23<33:40,  4.97it/s]
UPI-TRM RL training:  50%|████▉     | 9960/20000 [1:08:24<34:31,  4.85it/s]
UPI-TRM RL training:  50%|████▉     | 9961/20000 [1:08:24<35:03,  4.77it/s]
UPI-TRM RL training:  50%|████▉     | 9962/20000 [1:08:24<34:16,  4.88it/s]
UPI-TRM RL training:  50%|████▉     | 9963/20000 [1:08:24<35:01,  4.78it/s]
UPI-TRM RL training:  50%|████▉     | 9964/20000 [1:08:24<35:12,  4.75it/s]
UPI-TRM RL training:  50%|████▉     | 9965/20000 [1:08:25<35:51,  4.66it/s]
UPI-TRM RL training:  50%|████▉     | 9966/20000 [1:08:25<35:27,  4.72it/s]
UPI-TRM RL training:  50%|████▉     | 9967/20000 [1:08:25<33:44,  4.96it/s]
UPI-TRM RL training:  50%|████▉     | 9968/20000 [1:08:25<32:36,  5.13it/s]
UPI-TRM RL training:  50%|████▉     | 9969/20000 [1:08:25<31:46,  5.26it/s]
UPI-TRM RL training:  50%|████▉     | 9970/20000 [1:08:26<31:13,  5.35it/s]
UPI-TRM RL training:  50%|████▉     | 9971/20000 [1:08:26<32:33,  5.13it/s]
UPI-TRM RL training:  50%|████▉     | 9972/20000 [1:08:26<32:46,  5.10it/s]
UPI-TRM RL training:  50%|████▉     | 9973/20000 [1:08:26<33:51,  4.93it/s]
UPI-TRM RL training:  50%|████▉     | 9974/20000 [1:08:26<34:13,  4.88it/s]
UPI-TRM RL training:  50%|████▉     | 9975/20000 [1:08:27<34:35,  4.83it/s]
UPI-TRM RL training:  50%|████▉     | 9976/20000 [1:08:27<34:54,  4.79it/s]
UPI-TRM RL training:  50%|████▉     | 9977/20000 [1:08:27<35:04,  4.76it/s]
UPI-TRM RL training:  50%|████▉     | 9978/20000 [1:08:27<36:11,  4.62it/s]
UPI-TRM RL training:  50%|████▉     | 9979/20000 [1:08:27<36:00,  4.64it/s]
UPI-TRM RL training:  50%|████▉     | 9980/20000 [1:08:28<35:36,  4.69it/s]
UPI-TRM RL training:  50%|████▉     | 9981/20000 [1:08:28<35:10,  4.75it/s]
UPI-TRM RL training:  50%|████▉     | 9982/20000 [1:08:28<37:25,  4.46it/s]
UPI-TRM RL training:  50%|████▉     | 9983/20000 [1:08:28<38:42,  4.31it/s]
UPI-TRM RL training:  50%|████▉     | 9984/20000 [1:08:29<37:52,  4.41it/s]
UPI-TRM RL training:  50%|████▉     | 9985/20000 [1:08:29<39:12,  4.26it/s]
